id,area_name,subarea_name,group1,group1_note,group2,group2_note,group3,group3_note,group4,group4_note,group5,group5_note,total_posting
1,さぬき市,さぬき市鴨庄,17,,72,,111,,297,,273,,770
2,さぬき市,さぬき市鴨部,67,,256,,97,,54,,278,,752
3,さぬき市,さぬき市寒川町神前,161,,47,,229,,132,,5,,574
4,さぬき市,さぬき市寒川町石田西,0,,236,,88,,207,,78,,609
5,さぬき市,さぬき市寒川町石田東森弘,245,,106,,137,,215,,244,,947
6,さぬき市,さぬき市寒川町石田東,0,,233,,107,,254,,214,,808
7,さぬき市,さぬき市志度,233,,21,,109,,32,,85,,480
8,さぬき市,さぬき市昭和,266,,250,,121,,237,,214,,1088
9,さぬき市,さぬき市造田乙井,58,,272,,20,,143,,80,,573
10,さぬき市,さぬき市造田宮西,113,,177,,106,,15,,112,,523
11,さぬき市,さぬき市造田是弘,284,,289,,233,,31,,121,,958
12,さぬき市,さぬき市造田野間田,200,,97,,69,,48,,224,,638
13,さぬき市,さぬき市大川町田面,132,,126,,278,,210,,47,,793
14,さぬき市,さぬき市大川町南川,168,,256,,260,,217,,84,,985
15,さぬき市,さぬき市大川町富田西,0,,197,,93,,265,,94,,649
16,さぬき市,さぬき市大川町富田中,198,,147,,7,,21,,242,,615
17,さぬき市,さぬき市大川町富田東,107,,196,,64,,40,,278,,685
18,さぬき市,さぬき市長尾西森定,157,,261,,90,,73,,165,,746
19,さぬき市,さぬき市長尾西,48,,157,,247,,130,,221,,803
20,さぬき市,さぬき市長尾東,126,,52,,176,,240,,197,,791
21,さぬき市,さぬき市長尾名,101,,10,,299,,70,,203,,683
22,さぬき市,さぬき市津田町津田,300,,54,,200,,266,,209,,1029
23,さぬき市,さぬき市津田町鶴羽,178,,235,,49,,293,,88,,843
24,さぬき市,さぬき市末,255,,46,,255,,268,,125,,949
25,綾歌郡綾川町,綾歌郡綾川町羽床下,101,,292,,13,,34,,38,,478
26,綾歌郡綾川町,綾歌郡綾川町羽床上,115,,119,,268,,23,,93,,618
27,綾歌郡綾川町,綾歌郡綾川町萱原,212,,207,,268,,237,,265,,1189
28,綾歌郡綾川町,綾歌郡綾川町山田下,219,,91,,296,,119,,57,,782
29,綾歌郡綾川町,綾歌郡綾川町小野,150,,100,,157,,132,,241,,780
30,綾歌郡綾川町,綾歌郡綾川町千疋,204,,4,,218,,17,,177,,620
31,綾歌郡綾川町,綾歌郡綾川町滝宮,225,,45,,190,,125,,166,,751
32,綾歌郡綾川町,綾歌郡綾川町陶,230,,290,,177,,270,,252,,1219
33,綾歌郡綾川町,綾歌郡綾川町畑田,260,,300,,52,,285,,45,,942
34,綾歌郡綾川町,綾歌郡綾川町北,226,,188,,297,,1,,109,,821
35,綾歌郡宇多津町,綾歌郡宇多津町東分,286,,211,,231,,205,,94,,1027
36,綾歌郡宇多津町,綾歌郡宇多津町浜一番丁,77,,213,,103,,40,,141,,574
37,綾歌郡宇多津町,綾歌郡宇多津町浜九番丁,216,,215,,261,,243,,243,,1178
38,綾歌郡宇多津町,綾歌郡宇多津町浜五番丁,4,,179,,299,,249,,203,,934
39,綾歌郡宇多津町,綾歌郡宇多津町浜三番丁,156,,63,,161,,300,,121,,801
40,綾歌郡宇多津町,綾歌郡宇多津町浜四番丁,103,,173,,258,,128,,115,,777
41,綾歌郡宇多津町,綾歌郡宇多津町浜七番丁,229,,112,,182,,181,,33,,737
42,綾歌郡宇多津町,綾歌郡宇多津町浜二番丁,290,,18,,25,,75,,10,,418
43,綾歌郡宇多津町,綾歌郡宇多津町浜八番丁,297,,125,,221,,273,,195,,1111
44,綾歌郡宇多津町,綾歌郡宇多津町浜六番丁,3,,119,,187,,228,,132,,669
